# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.064 us    |  mutex_unlock();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.924 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.937 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.939 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.042 us    |                  _cond_resched();
 0) + 51.528 us   |                }
 0) + 52.113 us   |              }
 0)               |              unmap_single_vma() {
 0)   0.042 us    |                uprobe_munmap();
 0)               |                unmap_page_range() {
 0)   0.043 us    |                  _raw_spin_lock();
 0)   0.042 us    |                  flush_tlb_batched_pending();
 0)   0.042 us    |                  _cond_resched();
 0)   0.099 us    |                  _raw_spin_lock();
 0)   0.043 us    |                  flush_tlb_batched_pending();
 0)   0.043 us    |                  _cond_resched();
 0)   0.042 us    |                  _cond_resched();
 0)   2.781 us    |                }
 0)   3.427 us    |              }
 0)               |              unmap_single_vma() {
 0)   0.042 us    |                uprobe_munmap();
 0)               |                unmap_page_range() {
 0)   0.043 us    |                  _raw_spin_lock();
 0)   0.041 us    |                  flush_tlb_batched_pending();
 0)   0.044 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.045 us    |                      __dec_node_state();
 0)   0.335 us    |                    }
 0)   0.631 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.042 us    |                      __dec_node_state();
 0)   0.335 us    |                    }
 0)   0.630 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.042 us    |                      __dec_node_state();
 0)   0.335 us    |                    }
 0)   0.631 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.042 us    |                      __dec_node_state();
 0)   0.335 us    |                    }
 0)   0.630 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.043 us    |                  _cond_resched();
 0)   6.240 us    |                }
 0)   6.885 us    |              }
 0)               |              unmap_single_vma() {
 0)   0.043 us    |                uprobe_munmap();
 0)               |                unmap_page_range() {
 0)   0.043 us    |                  _raw_spin_lock();
 0)   0.041 us    |                  flush_tlb_batched_pending();
 0)   0.044 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.043 us    |                      __dec_node_state();
 0)   0.335 us    |                    }
 0)   0.629 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.042 us    |                  _cond_resched();
 0)   2.570 us    |                }
 0)   3.214 us    |              }
 0)               |              unmap_single_vma() {
 0)   0.043 us    |                uprobe_munmap();
 0)               |                unmap_page_range() {
 0)   0.042 us    |                  _raw_spin_lock();
 0)   0.043 us    |                  flush_tlb_batched_pending();
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   1.002 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.937 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.940 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.940 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.939 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.924 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.987 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.924 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.042 us    |                  _cond_resched();
 0) + 64.443 us   |                }
 0) + 65.054 us   |              }
 0)               |              unmap_single_vma() {
 0)               |                unmap_page_range() {
 0)   0.100 us    |                  _raw_spin_lock();
 0)   0.043 us    |                  flush_tlb_batched_pending();
 0)   0.045 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.043 us    |                      __dec_node_state();
 0)   0.334 us    |                    }
 0)   0.630 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.111 us    |                      __dec_node_state();
 0)   0.410 us    |                    }
 0)   0.706 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.042 us    |                      __dec_node_state();
 0)   0.334 us    |                    }
 0)   0.628 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.043 us    |                      __dec_node_state();
 0)   0.333 us    |                    }
 0)   0.628 us    |                  }
 0)   0.041 us    |                  _cond_resched();
 0)   0.042 us    |                  _cond_resched();
 0)   6.487 us    |                }
 0)   6.801 us    |              }
 0)               |              unmap_single_vma() {
 0)   0.042 us    |                uprobe_munmap();
 0)               |                unmap_page_range() {
 0)   0.043 us    |                  _raw_spin_lock();
 0)   0.041 us    |                  flush_tlb_batched_pending();
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.941 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.043 us    |                  _cond_resched();
 0) + 14.150 us   |                }
 0) + 14.736 us   |              }
 0)               |              unmap_single_vma() {
 0)   0.044 us    |                uprobe_munmap();
 0)               |                unmap_page_range() {
 0)   0.044 us    |                  _raw_spin_lock();
 0)   0.041 us    |                  flush_tlb_batched_pending();
 0)   0.044 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.043 us    |                      __dec_node_state();
 0)   0.335 us    |                    }
 0)   0.631 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.041 us    |                  _cond_resched();
 0)   2.609 us    |                }
 0)   3.199 us    |              }
 0)               |              unmap_single_vma() {
 0)   0.043 us    |                uprobe_munmap();
 0)               |                unmap_page_range() {
 0)   0.042 us    |                  _raw_spin_lock();
 0)   0.042 us    |                  flush_tlb_batched_pending();
 0)   0.044 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.043 us    |                      __dec_node_state();
 0)   0.334 us    |                    }
 0)   0.632 us    |                  }
 0)   0.040 us    |                  _cond_resched();
 0)   0.042 us    |                  _cond_resched();
 0)   2.523 us    |                }
 0)   3.115 us    |              }
 0)               |              unmap_single_vma() {
 0)               |                unmap_page_range() {
 0)   0.042 us    |                  _raw_spin_lock();
 0)   0.042 us    |                  flush_tlb_batched_pending();
 0)   0.045 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.042 us    |                      __dec_node_state();
 0)   0.335 us    |                    }
 0)   0.630 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.042 us    |                  _cond_resched();
 0)   2.477 us    |                }
 0)   2.783 us    |              }
 0)               |              unmap_single_vma() {
 0)               |                unmap_page_range() {
 0)   0.101 us    |                  _raw_spin_lock();
 0)   0.042 us    |                  flush_tlb_batched_pending();
 0)   0.045 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.042 us    |                      __dec_node_state();
 0)   0.334 us    |                    }
 0)   0.629 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.042 us    |                      __dec_node_state();
 0)   0.334 us    |                    }
 0)   0.628 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)               |                  page_remove_rmap() {
 0)               |                    __dec_node_page_state() {
 0)   0.043 us    |                      __dec_node_state();
 0)   0.333 us    |                    }
 0)   0.630 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.042 us    |                  _cond_resched();
 0)   5.402 us    |                }
 0)   5.771 us    |              }
 0)               |              unmap_single_vma() {
 0)   0.043 us    |                untrack_pfn();
 0)               |                unmap_page_range() {
 0)   0.042 us    |                  _raw_spin_lock();
 0)   0.042 us    |                  flush_tlb_batched_pending();
 0)   0.129 us    |                  vm_normal_page();
 0)   0.063 us    |                  vm_normal_page();
 0)   0.042 us    |                  _cond_resched();
 0)   0.041 us    |                  _cond_resched();
 0)   1.964 us    |                }
 0)   2.989 us    |              }
 0)               |              unmap_single_vma() {
 0)               |                unmap_page_range() {
 0)   0.043 us    |                  _raw_spin_lock();
 0)   0.041 us    |                  flush_tlb_batched_pending();
 0)   0.050 us    |                  vm_normal_page();
 0)               |                  mark_page_accessed() {
 0)   0.048 us    |                    workingset_activation();
 0)   0.519 us    |                  }
 0)               |                  page_remove_rmap() {
 0)   0.048 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.048 us    |                    unlock_page_memcg();
 0)   1.080 us    |                  }
 0)   0.042 us    |                  _cond_resched();
 0)   0.041 us    |                  _cond_resched();
 0)   3.814 us    |                }
 0)   4.110 us    |              }
 0) # 5866.286 us |            }
 0)               |            free_pgtables() {
 0)   0.114 us    |              unlink_anon_vmas();
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.446 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.194 us    |                  vma_interval_tree_remove();
 0)   0.600 us    |                }
 0)   0.044 us    |                up_write();
 0)   2.022 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.038 us    |                  _cond_resched();
 0)   0.337 us    |                }
 0)   0.208 us    |                anon_vma_interval_tree_remove();
 0)               |                kmem_cache_free() {
 0)               |                  __slab_free() {
 0)   0.110 us    |                    put_cpu_partial();
 0)   0.435 us    |                  }
 0)   0.798 us    |                }
 0)   0.040 us    |                up_write();
 0)   3.029 us    |              }
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.041 us    |                  _cond_resched();
 0)   0.338 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.189 us    |                  vma_interval_tree_remove();
 0)   0.481 us    |                }
 0)   0.043 us    |                up_write();
 0)   1.663 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.039 us    |                  _cond_resched();
 0)   0.333 us    |                }
 0)   0.059 us    |                anon_vma_interval_tree_remove();
 0)   0.042 us    |                up_write();
 0)               |                __put_anon_vma() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.124 us    |                  kmem_cache_free();
 0)   0.729 us    |                }
 0)               |                kmem_cache_free() {
 0)   0.051 us    |                  __slab_free();
 0)   0.350 us    |                }
 0)   2.921 us    |              }
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.335 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.234 us    |                  vma_interval_tree_remove();
 0)   0.524 us    |                }
 0)   0.042 us    |                up_write();
 0)   1.700 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.039 us    |                  _cond_resched();
 0)   0.336 us    |                }
 0)   0.050 us    |                anon_vma_interval_tree_remove();
 0)   0.042 us    |                up_write();
 0)               |                __put_anon_vma() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.056 us    |                  kmem_cache_free();
 0)   0.654 us    |                }
 0)   0.121 us    |                kmem_cache_free();
 0)   2.725 us    |              }
 0)   0.049 us    |              unlink_file_vma();
 0)               |              free_pgd_range() {
 0)               |                ___pte_free_tlb() {
 0)   0.074 us    |                  dec_zone_page_state();
 0)   0.042 us    |                  __tlb_remove_page_size();
 0)   0.809 us    |                }
 0)               |                ___pte_free_tlb() {
 0)   0.060 us    |                  dec_zone_page_state();
 0)   0.041 us    |                  __tlb_remove_page_size();
 0)   0.656 us    |                }
 0)   2.275 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.334 us    |                }
 0)   0.042 us    |                anon_vma_interval_tree_remove();
 0)   0.040 us    |                up_write();
 0)               |                __put_anon_vma() {
 0)   0.041 us    |                  _cond_resched();
 0)   0.049 us    |                  kmem_cache_free();
 0)   0.639 us    |                }
 0)   0.048 us    |                kmem_cache_free();
 0)   2.555 us    |              }
 0)   0.050 us    |              unlink_file_vma();
 0)               |              free_pgd_range() {
 0)               |                ___pte_free_tlb() {
 0)   0.046 us    |                  dec_zone_page_state();
 0)   0.043 us    |                  __tlb_remove_page_size();
 0)   0.643 us    |                }
 0)               |                ___pmd_free_tlb() {
 0)   0.042 us    |                  __tlb_remove_page_size();
 0)   0.343 us    |                }
 0)   0.045 us    |                __pti_set_user_pgd();
 0)               |                ___pud_free_tlb() {
 0)   0.043 us    |                  __tlb_remove_page_size();
 0)   0.343 us    |                }
 0)   2.614 us    |              }
 0)   0.052 us    |              unlink_anon_vmas();
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.394 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.260 us    |                  vma_interval_tree_remove();
 0)   0.557 us    |                }
 0)   0.043 us    |                up_write();
 0)   1.844 us    |              }
 0)   0.055 us    |              unlink_anon_vmas();
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.038 us    |                  _cond_resched();
 0)   0.406 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.243 us    |                  vma_interval_tree_remove();
 0)   0.543 us    |                }
 0)   0.042 us    |                up_write();
 0)   1.901 us    |              }
 0)   0.045 us    |              unlink_anon_vmas();
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.038 us    |                  _cond_resched();
 0)   0.335 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.349 us    |                  vma_interval_tree_remove();
 0)   0.658 us    |                }
 0)   0.042 us    |                up_write();
 0)   1.874 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.333 us    |                }
 0)   0.128 us    |                anon_vma_interval_tree_remove();
 0)               |                kmem_cache_free() {
 0)   0.052 us    |                  __slab_free();
 0)   0.359 us    |                }
 0)   0.040 us    |                up_write();
 0)   2.049 us    |              }
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.039 us    |                  _cond_resched();
 0)   0.336 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.055 us    |                  vma_interval_tree_remove();
 0)   0.351 us    |                }
 0)   0.042 us    |                up_write();
 0)   1.611 us    |              }
